
=== identity ===
$ date
Sat Nov 28 06:49:48 AEST 1970
$ uname -a
Linux xiaomi-lmi 4.19.325-cip128-st12-perf #7-postmarketOS SMP PREEMPT Mon Jun 22 18:40:33 UTC 2026 aarch64 Linux
$ id
uid=10000(lmi) gid=10000(lmi) groups=10(wheel),18(audio),23(input),27(video),28(netdev),102(plugdev),10000(lmi)
$ cat /etc/os-release
PRETTY_NAME="postmarketOS edge"
NAME="postmarketOS"
VERSION_ID="edge"
VERSION="edge"
ID="postmarketos"
ID_LIKE="alpine"
HOME_URL="https://www.postmarketos.org/"
SUPPORT_URL="https://gitlab.postmarketos.org/postmarketOS"
BUG_REPORT_URL="https://gitlab.postmarketos.org/postmarketOS/pmaports/issues"
LOGO="postmarketos-logo"
ANSI_COLOR="0;32"
$ uptime
 06:49:48 up 6 min,  0 users,  load average: 0.03, 0.37, 0.23

=== boot and mounts ===
$ cat /proc/cmdline
cgroup_disable=pressure ramoops_memreserve=4M rcupdate.rcu_expedited=1 rcu_nocbs=0-7 kpti=off androidboot.hardware=qcom androidboot.console=ttyMSM0 androidboot.memcg=1 lpm_levels.sleep_disabled=1 msm_rtb.filter=0x237 service_locator.enable=1 androidboot.usbcontroller=a600000.dwc3 swiotlb=2048 loop.max_part=7 cgroup.memory=nokmem,nosocket reboot=panic_warm androidboot.fstab_suffix=qcom androidboot.init_fatal_reboot_target=recovery  pmos_boot_uuid=3c14f75f-450e-4457-b109-6fc5d9f7c54c pmos_root_uuid=b50c1119-2cd9-4675-a9be-3201c98d54ec pmos_rootfsopts=defaults androidboot.verifiedbootstate=orange androidboot.keymaster=1  androidboot.bootdevice=1d84000.ufshc androidboot.fstab_suffix=default androidboot.boot_devices=soc/1d84000.ufshc androidboot.serialno=<redacted> androidboot.secureboot=1 androidboot.hwversion=3.9.0 androidboot.cpuid=<redacted> androidboot.camera.config=1 androidboot.network.mode=1 androidboot.hwc=CN androidboot.hwlevel=MP androidboot.product.hardware.sku=std androidboot.baseband=mdm msm_drm.dsi_display0=qcom,mdss_dsi_j11_38_08_0a_fhd_cmd: androidboot.dtbo_idx=7 androidboot.dtb_idx=0 androidboot.ramdump=disable block2mtd.block2mtd=/dev/block/sda15,2097152 mtdoops.mtddev=0 mtdoops.record_size=2097152 mtdoops.dump_oops=0 printk.always_kmsg_dump=1 androidboot.dp=0x0 androidboot.cert=M2001J11E
$ findmnt
TARGET                       SOURCE       FSTYPE   OPTIONS
[    0.736475] subsys-restart: __get_smem_state(): Could not get smem-states qcom,force-stop
[    0.736644] subsys-pil-tz 5c00000.qcom,ssc: Linked as a consumer to regulator.23
[    0.736649] subsys-pil-tz 5c00000.qcom,ssc: Linked as a consumer to regulator.12
[    0.736654] minidump-id not found for slpi
[    0.736877] subsys-pil-tz soc:qcom,kgsl-hyp: for a650_zap segments only will be dumped.
[    0.736907] subsys-pil-tz soc:qcom,kgsl-hyp: for md_a650_zap segments only will be dumped.
[    0.739238] msm_geni_serial 998000.qcom,qup_uart: Failed to create dbg dir
[    0.739911] register_client_adhoc:find path.src 1 dest 618
[    0.753561] register_client_adhoc:find path.src 125 dest 512
[    0.756508] register_client_adhoc:find path.src 125 dest 512
[    0.759407] ufshcd-qcom 1d84000.ufshc: no vccq2-voltage-level property.
[    0.759487] ufshcd-qcom 1d84000.ufshc: Linked as a consumer to regulator.67
[    0.759643] ufshcd-qcom 1d84000.ufshc: Linked as a consumer to regulator.31
[    0.759651] ufshcd-qcom 1d84000.ufshc: Linked as a consumer to regulator.17
[    0.759659] ufshcd-qcom 1d84000.ufshc: Linked as a consumer to regulator.7
[    0.759975] register_client_adhoc:find path.src 123 dest 512
[    0.760127] register_client_adhoc:find path.src 1 dest 757
[    0.760210] register_client_adhoc:Client handle 36 ufshc_mem
[    0.760245] ufs_qcom_phy_qmp_v4 1d87000.ufsphy_mem: Linked as a consumer to regulator.21
[    0.760256] ufs_qcom_phy_qmp_v4 1d87000.ufsphy_mem: Linked as a consumer to regulator.13
[    0.760268] ufshcd-qcom 1d84000.ufshc: Linked as a consumer to regulator.39
[    0.760297] ufshcd-qcom 1d84000.ufshc: ufs_qcom_parse_reg_info: Unable to find qcom,vccq2-parent-supply regulator, assuming enabled
[    0.760798] scsi host0: ufshcd
[    0.774850] wcnss_pre_alloc_init: Failed to create debugfs dir
[    0.774905] usbcore: registered new interface driver rtl8150
[    0.774915] usbcore: registered new interface driver r8152
[    0.774920] usbcore: registered new interface driver lan78xx
[    0.774926] usbcore: registered new interface driver asix
[    0.774930] usbcore: registered new interface driver ax_usb_nic
[    0.774936] usbcore: registered new interface driver cdc_ether
[    0.774943] usbcore: registered new interface driver net1080
[    0.774948] usbcore: registered new interface driver cdc_subset
[    0.774953] usbcore: registered new interface driver zaurus
[    0.774960] usbcore: registered new interface driver cdc_ncm
[    0.775229] cnss2 b0000000.qcom,cnss-qca6390: Linked as a consumer to regulator.7
[    0.775241] cnss: Got regulator: vdd-wlan-io, min_uv: 1800000, max_uv: 1800000, load_ua: 0, delay_us: 0, need_unvote: 1
[    0.775280] msm-usb-hsphy 88e3000.hsphy: Linked as a consumer to regulator.13
[    0.775293] msm-usb-hsphy 88e3000.hsphy: Linked as a consumer to regulator.10
[    0.775303] msm-usb-hsphy 88e3000.hsphy: Linked as a consumer to regulator.24
[    0.775308] msm-usb-hsphy 88e3000.hsphy: phy hw_country: 0
[    0.775462] cnss2 b0000000.qcom,cnss-qca6390: Linked as a consumer to regulator.9
[    0.775470] cnss: Got regulator: vdd-wlan-aon, min_uv: 950000, max_uv: 950000, load_ua: 0, delay_us: 0, need_unvote: 1
[    0.775503] cnss2 b0000000.qcom,cnss-qca6390: Linked as a consumer to regulator.54
[    0.775511] cnss: Got regulator: vdd-wlan-dig, min_uv: 950000, max_uv: 952000, load_ua: 0, delay_us: 0, need_unvote: 1
[    0.775528] cnss2 b0000000.qcom,cnss-qca6390: Linked as a consumer to regulator.8
[    0.775536] cnss: Got regulator: vdd-wlan-rfa1, min_uv: 1900000, max_uv: 1900000, load_ua: 0, delay_us: 0, need_unvote: 1
[    0.775557] cnss2 b0000000.qcom,cnss-qca6390: Linked as a consumer to regulator.39
[    0.775565] cnss: Got regulator: vdd-wlan-rfa2, min_uv: 1350000, max_uv: 1350000, load_ua: 0, delay_us: 0, need_unvote: 1
[    0.775648] cnss: Failed to get optional clock rf_clk, err = -2
[    0.775775] cnss: BT GPIO: 1121
[    0.775789] cnss: Regulator vdd-wlan-io is being enabled
[    0.775804] cnss: Regulator vdd-wlan-aon is being enabled
[    0.775887] cnss: Regulator vdd-wlan-dig is being enabled
[    0.775943] msm-dwc3 a600000.ssusb: Linked as a consumer to 15000000.apps-smmu
[    0.776199] iommu: Adding device a600000.ssusb to group 14
[    0.776306] msm-dwc3 a600000.ssusb: Linked as a consumer to regulator.68
[    0.776465] cnss: Regulator vdd-wlan-rfa1 is being enabled
[    0.776545] cnss: Regulator vdd-wlan-rfa2 is being enabled
[    0.776642] cnss: BT_EN_GPIO State: Off. Delay WLAN_GPIO enable
[    0.776891] dwc3 a600000.dwc3: Failed to get clk 'ref': -2
[    0.777341] register_client_adhoc:find path.src 61 dest 512
[    0.777525] register_client_adhoc:find path.src 61 dest 676
[    0.777649] register_client_adhoc:find path.src 1 dest 583
[    0.777724] register_client_adhoc:Client handle 37 usb0
[    0.778599] msm-dwc3 a600000.ssusb: Dropping the link to regulator.68
[    0.778980] usbcore: registered new interface driver cdc_acm
[    0.778982] cdc_acm: USB Abstract Control Model driver for USB modems and ISDN adapters
[    0.778993] usbcore: registered new interface driver usb-storage
[    0.779012] usbcore: registered new interface driver cp210x
[    0.779017] usbserial: USB Serial support registered for cp210x
[    0.779023] usbcore: registered new interface driver ftdi_sio
[    0.779027] usbserial: USB Serial support registered for FTDI USB Serial Device
[    0.779034] usbcore: registered new interface driver usb_ehset_test
[    0.779039] usbcore: registered new interface driver lvs
[    0.779342] qpnp-pdphy c440000.qcom,spmi:qcom,pm8150b@2:qcom,usb-pdphy@1700: Linked as a consumer to regulator.10
[    0.779964] qpnp-pdphy c440000.qcom,spmi:qcom,pm8150b@2:qcom,usb-pdphy@1700: usbpd_create failed: -517
[    0.780027] qpnp-pdphy c440000.qcom,spmi:qcom,pm8150b@2:qcom,usb-pdphy@1700: Dropping the link to regulator.10
[    0.780178] usbcore: registered new interface driver xpad
[    0.780184] usbcore: registered new interface driver usb_acecad
[    0.780189] usbcore: registered new interface driver aiptek
[    0.780195] usbcore: registered new interface driver gtco
[    0.780200] usbcore: registered new interface driver hanwang
[    0.780205] usbcore: registered new interface driver kbtab
[    0.780427] input: uinput-goodix as /devices/virtual/input/input2
[    0.781848] nq-nci 0-0028: ese GPIO <OPTIONAL> error getting from OF node
[    0.781859] nq-nci 0-0028: error reading NFC VDDIO min and max value
[    0.781866] nq-nci 0-0028: error reading NFC current value
[    0.782517] aw8697_parse_dt_common Read  qcom,wf-repeat-count failed !
[    0.782522] aw8697_parse_dt_common Read  qcom,wf-s-repeat-count failed !
[    0.782546] aw8697_parse_dt_common Read  qcom,wf-repeat-count failed !
[    0.782550] aw8697_parse_dt_common Read  qcom,wf-s-repeat-count failed !
[    0.782573] aw8697_parse_dt_common Read  qcom,wf-repeat-count failed !
[    0.782578] aw8697_parse_dt_common Read  qcom,wf-s-repeat-count failed !
[    0.782600] aw8697_parse_dt_common Read  qcom,wf-repeat-count failed !
[    0.782605] aw8697_parse_dt_common Read  qcom,wf-s-repeat-count failed !
[    0.782627] aw8697_parse_dt_common Read  qcom,wf-repeat-count failed !
[    0.782631] aw8697_parse_dt_common Read  qcom,wf-s-repeat-count failed !
[    0.782654] aw8697_parse_dt_common Read  qcom,wf-repeat-count failed !
[    0.782658] aw8697_parse_dt_common Read  qcom,wf-s-repeat-count failed !
[    0.782681] aw8697_parse_dt_common Read  qcom,wf-repeat-count failed !
[    0.782685] aw8697_parse_dt_common Read  qcom,wf-s-repeat-count failed !
[    0.782708] aw8697_parse_dt_common Read  qcom,wf-repeat-count failed !
[    0.782712] aw8697_parse_dt_common Read  qcom,wf-s-repeat-count failed !
[    0.782735] aw8697_parse_dt_common Read  qcom,wf-repeat-count failed !
[    0.782739] aw8697_parse_dt_common Read  qcom,wf-s-repeat-count failed !
[    0.782761] aw8697_parse_dt_common Read  qcom,wf-repeat-count failed !
[    0.782766] aw8697_parse_dt_common Read  qcom,wf-s-repeat-count failed !
[    0.784765] ufshcd-qcom 1d84000.ufshc: ufshcd_print_pwr_info:[RX, TX]: gear=[1, 1], lane[1, 1], pwr[SLOWAUTO_MODE, SLOWAUTO_MODE], rate = 0
[    0.831731] input: aw8697_haptic as /devices/platform/soc/a8c000.i2c/i2c-3/3-005a/input/input3
[    0.832176] [FTS][Info]max touch number:10, irq gpio:1139, reset gpio:1138
[    0.832238] [FTS]fts_input_init: Enter
[    0.832265] input: fts_ts as /devices/platform/soc/a94000.i2c/i2c-4/4-0038/input/input4
[    0.832303] [FTS]fts_input_init: Exit(1199)
[    0.832749] ufshcd-qcom 1d84000.ufshc: ufshcd_needs_reinit: Re-init UFS host to use proper PHY settings for the UFS device. This can be avoided by setting the force-g4 in DT
[    0.856119] [FTS][Error]Pin state[release] not found
[    0.856963] [FTS][Error]i2c read invalid, read:0x0000
[    0.857631] ufshcd-qcom 1d84000.ufshc: ufshcd_print_pwr_info:[RX, TX]: gear=[1, 1], lane[1, 1], pwr[SLOWAUTO_MODE, SLOWAUTO_MODE], rate = 0
[    0.881095] cnss: Assert WLAN_EN GPIO successfully
[    0.900075] ufshcd-qcom 1d84000.ufshc: ufshcd_print_pwr_info:[RX, TX]: gear=[4, 4], lane[2, 2], pwr[FAST MODE, FAST MODE], rate = 1
[    0.914532] sd 0:0:0:4: [sde] Write Protect is off
[    0.914538] sd 0:0:0:4: [sde] Mode Sense: 00 32 00 10
[    0.928727] sd 0:0:0:4: [sde] Optimal transfer size 524288 bytes
[    0.930766]  sde: sde1 sde2 sde3 sde4 sde5 sde6 sde7 sde8 sde9 sde10 sde11 sde12 sde13 sde14 sde15 sde16 sde17 sde18 sde19 sde20 sde21 sde22 sde23 sde24 sde25 sde26 sde27 sde28 sde29 sde30 sde31 sde32 sde33 sde34 sde35 sde36 sde37 sde38 sde39 sde40 sde41 sde42 sde43 sde44 sde45 sde46 sde47 sde48 sde49 sde50 sde51 sde52 sde53 sde54 sde55 sde56 sde57 sde58
[    0.946685] cnss_pci 0000:01:00.0: assigned reserved memory node cnss_wlan_region
[    0.946687] cnss: CMA area is cnss_wlan_region
[    0.946805] cnss2 b0000000.qcom,cnss-qca6390: for wlan segments only will be dumped.
[    0.947352] cnss: FW name added with prefix: qca6390/amss20.bin
[    0.947353] cnss: FW name is qca6390/amss20.bin, FW fallback name is amss20.bin
[    0.960448] [FTS][Error]verify id:0xb1b1
[    0.960454] [FTS][Error]TP not ready, read:0xb1b1
[    1.064528] [FTS][Error]verify id:0x5452
[    1.064618] [FTS][Error][Mode]create sysfs succeeded
[    1.064676] [FTS][TEST][Error]fts_test_init. line: 1798.  create file node of tp_data_dump
[    1.064735] cnss: De-assert WLAN_EN GPIO successfully
[    1.064739] cnss: Regulator vdd-wlan-rfa2 is being disabled
[    1.064794] cnss: Regulator vdd-wlan-rfa1 is being disabled
[    1.064827] cnss: Regulator vdd-wlan-dig is being disabled
[    1.064859] cnss: Regulator vdd-wlan-aon is being disabled
[    1.064890] cnss: Regulator vdd-wlan-io is being disabled
[    1.065133] register_client_adhoc:find path.src 45 dest 512
[    1.065595] [mi-touch] xiaomitouch_register_modedata: 
[    1.164093] [FTS][Error]pram not supported, confirm in bootloader
[    1.180231] [FTS][Error]hidi2c change to stdi2c successful
[    1.231184] [FTS][Info]no touch point information
[    1.288458] [FTS][Error]TP Not Ready, ReadData = 0xb1
[    1.293733] msm_cvp:  err: Failed to create debugfs for msm_cvp
[    1.294483] msm_cvp:  err: Failed to create debugfs for msm_cvp
[    1.298149] platform ab00000.qcom,cvp:qcom,msm-cvp,mem_cdsp: assigned reserved memory node cdsp_region
[    1.299918] register_client_adhoc:find path.src 154 dest 512
[    1.300190] register_client_adhoc:find path.src 154 dest 620
[    1.305175] NPU_ERR: npu_debugfs_init: 303 debugfs_create_dir for npu failed, error -19
[    1.306432] usbcore: registered new interface driver uvcvideo
[    1.306437] USB Video Class driver (1.1.1)
[    1.308042] QNOVO_CHG_READY: current vote is now 0 voted by USB_READY_VOTER,0, previous voted 0
[    1.315915] FG: battery_authentic_work: battery authentic work begin to restart.
[    1.320858] FG: fg_gen4_probe: battery SOC:100 voltage: 4417713uV temp: 245 id: 99600 ohms
[    1.322145] FG: fg_gen4_get_batt_profile: verifty battery fail. recheck after, retry:1
[    1.323276] [ds28e16] set_sched_affinity_to_current: Setting cpu affinity to current cpu failed(-22) in set_sched_affinity_to_current.
[    1.340124] [FTS][Info]fts_power_supply_work USB is not exist
[    1.365254] [bq2597x-STANDALONE]:bq2597x_charger_interrupt:INT OCCURED
[    1.369158] [bq2597x-STANDALONE]:bq2597x_charger_probe:bq2597x probe successfully, Part Num:0
[    1.375643] [ds28e16] set_sched_affinity_to_all: Setting cpu affinity to all valid cpus failed(-22) in set_sched_affinity_to_all.
[    1.375650] [ds28e16] set_sched_affinity_to_current: Setting cpu affinity to current cpu failed(-22) in set_sched_affinity_to_current.
[    1.377132] [ds28e16] set_sched_affinity_to_all: Setting cpu affinity to all valid cpus failed(-22) in set_sched_affinity_to_all.
[    1.377275] bt_power_populate_dt_pinfo: wl-reset-gpio not provided in devicetree
[    1.377284] bt_dt_parse_vreg_info: qca,bt-vdd-core: is not provided in device tree
[    1.377287] bt_dt_parse_vreg_info: qca,bt-vdd-io: is not provided in device tree
[    1.377290] bt_dt_parse_vreg_info: qca,bt-vdd-xtal: is not provided in device tree
[    1.377294] bt_dt_parse_vreg_info: qca,bt-vdd-pa: is not provided in device tree
[    1.377298] bt_dt_parse_vreg_info: qca,bt-vdd-ldo: is not provided in device tree
[    1.377302] bt_dt_parse_vreg_info: qca,bt-chip-pwd: is not provided in device tree
[    1.377313] bt_dt_parse_clk_info: clocks is not provided in device tree
[    1.378930] sdhci_msm 8804000.sdhci: Reset data parsing error
[    1.379357] register_client_adhoc:find path.src 81 dest 512
[    1.379862] register_client_adhoc:find path.src 1 dest 608
[    1.384402] [bq2597x-STANDALONE]:bq2597x_charger_get_property:POWER_SUPPLY_PROP_CHARGING_ENABLED: disable
[    1.387580] usbcore: registered new interface driver usbhid
[    1.387587] usbhid: USB HID core driver
[    1.387874] wlan_hdd_state wlan major(483) initialized
[    1.391936] register_client_adhoc:find path.src 1 dest 627
[    1.392625] register_client_adhoc:find path.src 1 dest 770
[    1.392694] [FTS][Error]**********tp fw(app/param) upgrade success*********
[    1.393249] register_client_adhoc:find path.src 129 dest 512
[    1.393708] register_client_adhoc:find path.src 154 dest 770
[    1.394022] register_client_adhoc:find path.src 770 dest 512
[    1.394301] register_client_adhoc:find path.src 154 dest 512
[    1.394681] register_client_adhoc:find path.src 154 dest 512
[    1.394984] register_client_adhoc:find path.src 1 dest 770
[    1.395196] register_client_adhoc:find path.src 1 dest 770
[    1.395423] register_client_adhoc:find path.src 129 dest 512
[    1.395651] register_client_adhoc:find path.src 129 dest 512
[    1.395880] register_client_adhoc:find path.src 129 dest 512
[    1.396308] register_client_adhoc:find path.src 26 dest 512
[    1.396452] register_client_adhoc:Client handle 52 soc:qcom,gpubw
[    1.400250] [FTS][Error][GESTURE]Write fod reg success!
[    1.402068] usbcore: registered new interface driver snd-usb-audio
[    1.402253] uaudio-qmi soc:usb_audio_qmi_dev: Linked as a consumer to 15000000.apps-smmu
[    1.402318] iommu: Adding device soc:usb_audio_qmi_dev to group 21
[    1.462524] register_client_adhoc:find path.src 1 dest 590
[    1.462642] register_client_adhoc:find path.src 20003 dest 20513
[    1.462719] register_client_adhoc:find path.src 20004 dest 20513
[    1.462792] register_client_adhoc:find path.src 20000 dest 20512
[    1.462858] sde_rsc af20000.qcom,sde_rscc: Linked as a consumer to regulator.89
[    1.462947] [sde_rsc_hw:rsc_hw_init_v3:537]: sde rsc init successfully done
[    1.463003] [sde_rsc:sde_rsc_probe:1594]: sde rsc index:0 probed successfully
[    1.463185] dsi_phy ae94400.qcom,mdss_dsi_phy0: ae94400.qcom,mdss_dsi_phy0 supply gdsc not found, using dummy regulator
[    1.463191] dsi_phy ae94400.qcom,mdss_dsi_phy0: Linked as a consumer to regulator.0
[    1.463197] dsi_phy ae94400.qcom,mdss_dsi_phy0: Linked as a consumer to regulator.13
[    1.463207] [drm:dsi_phy_driver_probe] [msm-dsi-info]: DSI_0: Probe successful
[    1.463227] dsi_phy ae96400.qcom,mdss_dsi_phy1: ae96400.qcom,mdss_dsi_phy1 supply gdsc not found, using dummy regulator
[    1.463230] dsi_phy ae96400.qcom,mdss_dsi_phy1: Linked as a consumer to regulator.0
[    1.463234] dsi_phy ae96400.qcom,mdss_dsi_phy1: Linked as a consumer to regulator.13
[    1.463237] [drm:dsi_phy_driver_probe] [msm-dsi-info]: DSI_1: Probe successful
[    1.463472] drm_dsi_ctrl ae94000.qcom,mdss_dsi_ctrl0: Linked as a consumer to regulator.62
[    1.463480] drm_dsi_ctrl ae94000.qcom,mdss_dsi_ctrl0: Linked as a consumer to regulator.21
[    1.463482] AXI: get_pdata(): Error: Client name not found
[    1.463488] [drm:dsi_ctrl_dev_probe] [msm-dsi-info]: dsi-ctrl-0: Probe successful
[    1.463514] drm_dsi_ctrl ae96000.qcom,mdss_dsi_ctrl1: Linked as a consumer to regulator.62
[    1.463518] drm_dsi_ctrl ae96000.qcom,mdss_dsi_ctrl1: Linked as a consumer to regulator.21
[    1.463520] AXI: get_pdata(): Error: Client name not found
[    1.463524] [drm:dsi_ctrl_dev_probe] [msm-dsi-info]: dsi-ctrl-1: Probe successful
[    1.463858] [drm] [msm-dsi-warn]: panel_node  not found
[    1.463977] OF: graph: no port node found in /soc/qcom,dsi-display-primary
[    1.464004] [drm:dsi_panel_get] [msm-dsi-info]: [xiaomi j11 38 08 0a fhd panel] clk_strength default value = 0
[    1.464092] mi-dsi-panel:[dsi_panel_parse_mi_config:374] mi,panel-id is 0x4a323200380801
[    1.464094] mi-dsi-panel:[dsi_panel_parse_mi_config:380] mi feature enabled
[    1.464101] mi-dsi-panel:[dsi_panel_parse_mi_config:418] mi,mdss-dsi-panel-fod-off-b5-index not defined
[    1.464103] mi-dsi-panel:[dsi_panel_parse_mi_config:424] fod dimlayer enabled.
[    1.464106] mi-dsi-panel:[dsi_panel_parse_mi_config:433] fod hbm on need prepare.
[    1.464108] mi-dsi-panel:[dsi_panel_parse_mi_config:441] delay before fod hbm on.
[    1.464111] mi-dsi-panel:[dsi_panel_parse_mi_config:453] delay before fod hbm off.
[    1.464113] mi-dsi-panel:[dsi_panel_parse_mi_config:459] delay after fod hbm off.
[    1.464115] mi-dsi-panel:[dsi_panel_parse_mi_config:465] j1 fod skip nolp
[    1.464117] mi-dsi-panel:[dsi_panel_parse_mi_config:482] length: 42
[    1.464122] mi-dsi-panel:[dsi_panel_parse_mi_config:593] panel disp_rate gpio not specified
[    1.464125] mi-dsi-panel:[dsi_panel_parse_mi_config:602] panel on dimming delay 120 ms
[    1.464127] mi-dsi-panel:[dsi_panel_parse_mi_config:617] fod_off_dimming_delay 85
[    1.464129] mi-dsi-panel:[dsi_panel_parse_mi_config:629] mi,mdss-dsi-panel-gamma-update-flag feature not defined
[    1.464131] mi-dsi-panel:[dsi_panel_parse_mi_config:635] mi,mdss-dsi-greenish-update-gamma-flag feature is defined
[    1.464137] mi-dsi-panel:[dsi_panel_parse_mi_config:655] mi,mdss-dsi-panel-dc-update-flag feature not defined
[    1.464140] mi-dsi-panel:[dsi_panel_parse_mi_config:687] mi,mdss-dsi-panel-dc-update-flag feature not defined
[    1.464143] mi-dsi-panel:[dsi_panel_parse_mi_config:707] mi,mdss-dsi-panel-gir-update-flag not defined
[    1.464145] mi-dsi-panel:[dsi_panel_parse_mi_config:717] mi white point read not defined
[    1.464147] mi-dsi-panel:[dsi_panel_parse_mi_config:729] mi,elvss_dimming_check_enable not defined
[    1.464150] mi-dsi-panel:[dsi_panel_parse_mi_config:738] dc backlight threshold 470 
[    1.464152] mi-dsi-panel:[dsi_panel_parse_mi_config:747] dc backlight type 2 
[    1.464154] mi-dsi-panel:[dsi_panel_parse_mi_config:753] default hbm brightness is 0
[    1.464157] mi-dsi-panel:[dsi_panel_parse_mi_config:762] default max_brightness_clone is 4095
[    1.464497] LMI_VFS_DIAG vfs_get_tree enter fs=drm fs_flags=0x0 source=(null) root=          (null)
[    1.464553] msm_drm ae00000.qcom,mdss_mdp: Linked as a consumer to regulator.34
[    1.464581] register_client_adhoc:find path.src 1 dest 590
[    1.464680] register_client_adhoc:Client handle 56 mdss_reg
[    1.464691] register_client_adhoc:find path.src 22 dest 512
[    1.464785] register_client_adhoc:find path.src 23 dest 512
[    1.464867] register_client_adhoc:Client handle 57 mdss_sde
[    1.464988] [drm:sde_dbg_init:4764] evtlog_status: enable:11, panic:1, dump:2
[    1.464997] msm_drm ae00000.qcom,mdss_mdp: bound soc:qcom,wb-display@0 (ops sde_wb_comp_ops)
[    1.465014] msm-dsi-display soc:qcom,dsi-display-primary: Linked as a consumer to regulator.82
[    1.465020] msm-dsi-display soc:qcom,dsi-display-primary: Linked as a consumer to regulator.28
[    1.465059] [drm:dsi_display_bind] [msm-dsi-info]: Successfully bind display panel 'qcom,mdss_dsi_j11_38_08_0a_fhd_cmd'
[    1.465171] [mi-lhbm] lhbm attach primary_dsi_display success
[    1.465175] msm_drm ae00000.qcom,mdss_mdp: bound soc:qcom,dsi-display-primary (ops dsi_display_comp_ops)
[    1.465177] msm_drm ae00000.qcom,mdss_mdp: bound soc:qcom,dsi-display-secondary (ops dsi_display_comp_ops)
[    1.465181] msm_drm ae00000.qcom,mdss_mdp: bound af20000.qcom,sde_rscc (ops sde_rsc_comp_ops)
[    1.465193] [drm] mapped mdp address space @000000009decc64d
[    1.465440] [drm:_sde_kms_hw_init_blocks:3646] sde hardware revision:0x60000000
[    1.466022] msmdrm_smmu ae00000.qcom,mdss_mdp:qcom,smmu_sde_unsec_cb: Linked as a consumer to 15000000.apps-smmu
[    1.466160] iommu: Adding device ae00000.qcom,mdss_mdp:qcom,smmu_sde_unsec_cb to group 22
[    1.466228] [drm] probing device qcom,smmu_sde_unsec
[    1.466230] [drm] Created domain mdp_ns, secure=0
[    1.466613] msmdrm_smmu ae00000.qcom,mdss_mdp:qcom,smmu_sde_sec_cb: Linked as a consumer to 15000000.apps-smmu
[    1.466933] iommu: Adding device ae00000.qcom,mdss_mdp:qcom,smmu_sde_sec_cb to group 23
[    1.466998] [drm] probing device qcom,smmu_sde_sec
[    1.467000] [drm] Created domain mdp_s, secure=1
[    1.467619] [drm:dsi_panel_get_mode] [msm-dsi-info]: default topology: lm: 1 comp_enc:0 intf: 1
[    1.467837] [drm:sde_connector_register_esd_irq:2780] register esd irq success
[    1.468944] [drm] Supports vblank timestamp caching Rev 2 (21.10.2013).
[    1.468946] [drm] No driver support for vblank timestamp query.
[    1.469128] [drm] Initialized msm_drm 1.3.0 20130625 for ae00000.qcom,mdss_mdp on minor 0
[    1.469139] [drm] cont_splash enabled in 1 of 1 display(s)
[    1.469193] [drm:dsi_ctrl_isr_configure] [msm-dsi-info]: dsi-ctrl-0: IRQ 462 registered
[    1.488436] synx: registered bind ops for cam_sync
[    1.488609] msm_cam_smmu soc:qcom,cam_smmu:msm_cam_smmu_ife: Linked as a consumer to 15000000.apps-smmu
[    1.488819] iommu: Adding device soc:qcom,cam_smmu:msm_cam_smmu_ife to group 28
[    1.488975] msm_cam_smmu soc:qcom,cam_smmu:msm_cam_smmu_jpeg: Linked as a consumer to 15000000.apps-smmu
[    1.489091] iommu: Adding device soc:qcom,cam_smmu:msm_cam_smmu_jpeg to group 29
[    1.489166] platform soc:qcom,cam_smmu:msm_cam_icp_fw: assigned reserved memory node pil_camera_region@86200000
[    1.489307] msm_cam_smmu soc:qcom,cam_smmu:msm_cam_smmu_icp: Linked as a consumer to 15000000.apps-smmu
[    1.489554] iommu: Adding device soc:qcom,cam_smmu:msm_cam_smmu_icp to group 30
[    1.489624] CAM_INFO: CAM-SMMU: cam_smmu_get_memory_regions_info: 3591 [icp] : Discard region specified [0xdff00000 0xe0200000] in [0x17600000 0xfef00000]
[    1.489714] msm_cam_smmu soc:qcom,cam_smmu:msm_cam_smmu_cpas_cdm: Linked as a consumer to 15000000.apps-smmu
[    1.489826] iommu: Adding device soc:qcom,cam_smmu:msm_cam_smmu_cpas_cdm to group 31
[    1.490030] msm_cam_smmu soc:qcom,cam_smmu:msm_cam_smmu_fd: Linked as a consumer to 15000000.apps-smmu
[    1.490142] iommu: Adding device soc:qcom,cam_smmu:msm_cam_smmu_fd to group 32
[    1.490497] cam-cpas ac40000.qcom,cam-cpas: Linked as a consumer to regulator.88
[    1.491270] register_client_adhoc:find path.src 1 dest 589
[    1.491393] register_client_adhoc:Client handle 58 cam_ahb
[    1.491442] register_client_adhoc:find path.src 170 dest 512
[    1.491535] register_client_adhoc:Client handle 59 cam_hf_0_mnoc
[    1.491588] register_client_adhoc:find path.src 137 dest 512
[    1.491680] register_client_adhoc:Client handle 60 cam_sf_0_mnoc
[    1.491724] register_client_adhoc:find path.src 171 dest 512
[    1.491809] register_client_adhoc:Client handle 61 cam_sf_icp_mnoc
[    1.492919] msm_cam_cdm ac4d000.qcom,cpas-cdm0: Linked as a consumer to regulator.88
[    1.494120] cam_vfe acb4000.qcom,ife0: Linked as a consumer to regulator.88
[    1.494127] cam_vfe acb4000.qcom,ife0: Linked as a consumer to regulator.84
